bedrooms,bathrooms,sqft_living,waterfront,floors
2,1,915,0,1
2,3,1173,0,2
5,1,3214,0,1
2,1,2709,0,1
5,2,3283,0,2
4,4,842,0,2
4,2,3581,0,3
4,1,3517,0,3
3,3,2489,0,2
2,1,3253,0,2
3,1,1574,0,3
3,3,1291,0,3
4,2,2962,0,2
4,4,3429,0,1
3,1,1691,0,3
4,3,2088,0,1
2,1,764,0,3
3,3,3084,0,2
4,1,1635,0,1
5,1,3435,0,3
3,1,3951,0,2
3,3,3983,0,3
4,4,4080,0,1
4,3,2894,0,1
5,2,3631,0,1
2,4,3098,0,2
4,3,1934,0,1
4,3,1701,1,3
4,3,1597,0,3
5,3,1202,0,2
5,1,3071,0,3
4,4,1928,0,2
3,2,2302,0,1
2,4,3739,0,1
3,2,4006,0,2
4,3,3949,0,2
5,1,3971,0,3
5,4,4108,0,1
2,1,1245,0,2
5,1,1403,0,2
3,3,2375,0,2
5,3,955,0,3
3,2,1264,0,2
5,1,2506,0,1
2,2,878,0,3
3,3,3614,0,2
4,4,4012,0,2
5,2,810,0,3
4,2,2061,0,3
2,1,1300,0,2
2,1,3726,0,1
2,4,2512,0,3
2,1,2002,1,1
2,2,1222,0,1
5,2,3414,0,1
5,3,2936,0,1
3,2,3569,0,1
5,2,1580,0,1
3,3,734,0,2
2,2,3317,0,1
4,2,3492,0,2
5,4,2589,0,3
5,3,1310,0,3
3,3,3961,0,2
3,4,2481,0,2
4,3,3251,0,1
5,4,4161,0,2
3,1,1315,0,1
4,2,784,0,1
4,3,3502,0,2
3,3,1127,0,3
4,1,3034,0,2
3,1,938,0,3
5,1,720,0,1
4,3,3762,0,2
5,4,3855,0,1
2,1,3078,0,3
4,4,2098,0,3
2,1,3148,0,3
3,3,815,0,2
2,3,2762,0,2
2,1,2006,0,1
2,3,2517,0,2
5,4,2537,0,2
5,2,1835,0,3
3,4,3401,0,3
2,1,2830,0,2
5,3,1478,0,2
3,1,4197,0,3
2,1,2514,0,1
4,1,3639,0,3
3,2,1010,0,2
2,1,2764,0,2
5,3,1469,0,2
5,2,1190,0,2
2,1,1083,1,1
4,4,1262,0,1
4,1,2184,0,1
4,2,789,0,1
5,3,1260,0,2
2,4,4097,0,3
3,1,2135,0,1
5,2,3595,0,2
4,4,2190,0,2
5,2,3676,0,3
2,2,3644,0,1
2,4,4094,0,1
4,3,3735,0,3
3,4,2184,0,3
3,4,1676,0,3
2,1,2387,0,2
3,2,2421,0,2
5,4,3735,0,3
4,4,3705,1,3
2,1,3570,0,1
3,4,3267,0,2
5,4,1841,0,2
4,3,2643,0,3
5,4,1667,0,1
5,4,3342,0,3
5,3,3456,0,1
3,4,3585,0,1
5,2,1152,0,3
4,3,2640,0,3
4,1,1728,0,2
3,3,1873,0,3
5,4,2304,0,3
4,2,1111,0,3
4,2,1440,0,2
3,3,2825,0,3
5,4,718,0,3
2,2,1943,0,1
