bedrooms,bathrooms,sqft_living,waterfront,floors,price
4,4,1560,0,1,450813
3,3,1938,0,1,511483
5,3,2385,0,2,531846
5,4,3024,0,2,744096
5,1,1174,0,2,280638
5,4,2506,0,3,663184
5,3,1967,0,3,591893
4,1,3588,0,1,967507
3,2,3524,0,2,859813
4,4,2178,0,3,484747
2,4,2285,0,2,542264
3,2,2200,1,2,672212
3,2,1695,0,3,363397
4,4,1716,1,1,587805
3,3,1776,0,1,418962
5,1,3812,0,1,722275
4,1,2067,0,3,575930
2,4,2398,0,3,482505
4,2,2788,0,1,696328
3,1,3819,0,2,792236
4,4,2595,0,3,633875
2,3,2185,0,1,544015
4,2,1570,0,3,407826
3,4,2184,0,3,543393
2,4,2623,0,3,652771
4,3,1240,0,3,331556
3,4,3325,0,2,818461
3,4,1751,0,2,533060
5,2,2738,0,3,771588
2,1,2006,0,1,548344
4,2,2179,0,2,481575
4,2,1383,0,3,355542
5,4,4004,0,2,1108831
5,4,4157,0,1,880486
2,3,2860,1,2,663587
5,1,3132,0,2,743487
3,4,2433,0,3,661242
4,1,1466,0,1,411903
3,2,2630,0,1,535098
4,2,3211,0,3,664473
3,3,2234,0,3,479056
2,4,2363,0,1,614980
2,1,2669,0,2,659712
4,4,2891,0,1,704859
2,2,3644,0,1,945304
4,3,2756,0,3,725322
4,4,2899,0,1,741671
4,1,2143,0,2,423217
3,1,798,1,2,343654
3,2,3569,0,1,720485
2,4,3548,0,3,883325
5,1,3435,0,3,838353
3,2,2393,1,1,720757
5,3,2774,0,2,718198
4,4,2204,0,1,562618
5,3,1915,0,1,607294
3,1,1769,0,3,485576
2,4,4120,0,1,952777
5,1,1839,0,1,416974
2,4,4094,0,1,882012
3,2,2046,0,2,528440
3,3,3709,0,2,973472
2,4,4164,0,3,857619
4,2,2590,0,1,519565
4,1,735,0,1,202952
3,4,3401,0,3,642511
3,2,2523,0,2,559315
3,3,3961,0,2,1025397
2,4,1381,0,2,383809
2,1,3011,0,1,668572
3,1,1691,0,3,460212
5,4,3403,1,2,894431
2,4,1530,0,2,339204
2,2,816,0,3,268734
2,1,1781,0,3,390822
3,2,1259,0,1,317184
5,1,1403,0,2,424357
4,4,853,0,1,248144
2,2,1943,0,1,438798
3,4,1152,0,2,378470
2,3,2335,0,2,594609
3,2,2481,0,2,535560
3,2,3189,0,1,787797
5,4,1035,0,1,388792
